#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar  8 01:47:16 2026
# Process ID         : 2170536
# Current directory  : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.jou
# Running On         : eecs-digital-09
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40113 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2170572
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.258 ; gain = 437.828 ; free physical = 17736 ; free virtual = 36889
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:426]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:517]

Time (s): cpu = 00:00:00.9 ; elapsed = 00:00:00.36 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16686 ; free virtual = 36025
Phase 2 Timer Update And Timing Data Collection | Checksum: 25dac7a5a

Time (s): cpu = 00:00:00.91 ; elapsed = 00:00:00.36 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16686 ; free virtual = 36025

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 17 inverters resulting in an inversion of 464 pins
INFO: [Opt 31-138] Pushed 2 inverter(s) to 5 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 2bd129c34

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.79 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16686 ; free virtual = 36025
Retarget | Checksum: 2bd129c34
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 23 cells
INFO: [Opt 31-1021] In phase Retarget, 51 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 2d1041875

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.94 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16686 ; free virtual = 36025
Constant propagation | Checksum: 2d1041875
INFO: [Opt 31-389] Phase Constant propagation created 2 cells and removed 3 cells
INFO: [Opt 31-1021] In phase Constant propagation, 50 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16686 ; free virtual = 36025
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16686 ; free virtual = 36025
Phase 5 Sweep | Checksum: 2aca2de0a

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3411.980 ; gain = 0.000 ; free physical = 16693 ; free virtual = 36032
Sweep | Checksum: 2aca2de0a
INFO: [Opt 31-389] Phase Sweep created 1 cells and removed 3 cells
INFO: [Opt 31-1021] In phase Sweep, 198 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 2aca2de0a

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032
BUFG optimization | Checksum: 2aca2de0a
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 2aca2de0a

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032
Shift Register Optimization | Checksum: 2aca2de0a
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 28ed9c598

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032
Post Processing Netlist | Checksum: 28ed9c598
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 48 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 200e47972

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3443.961 ; gain = 0.000 ; free physical = 16693 ; free virtual = 36032
Phase 9.2 Verifying Netlist Connectivity | Checksum: 200e47972

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032
Phase 9 Finalization | Checksum: 200e47972

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |              23  |                                             51  |
|  Constant propagation         |               2  |               3  |                                             50  |
|  Sweep                        |               1  |               3  |                                            198  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             48  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 200e47972

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3443.961 ; gain = 31.980 ; free physical = 16693 ; free virtual = 36032

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 43 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 5 newly gated: 33 Total Ports: 86
Number of Flops added for Enable Generation: 27

Ending PowerOpt Patch Enables Task | Checksum: 2777974c3

Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.15 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16574 ; free virtual = 35913
Ending Power Optimization Task | Checksum: 2777974c3

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3601.840 ; gain = 157.879 ; free physical = 16574 ; free virtual = 35913

Starting Final Cleanup Task

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Logic Optimization Task | Checksum: 22ee5ed03

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16580 ; free virtual = 35919
Ending Final Cleanup Task | Checksum: 22ee5ed03

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16580 ; free virtual = 35919

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16580 ; free virtual = 35919
Ending Netlist Obfuscation Task | Checksum: 22ee5ed03

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16580 ; free virtual = 35919
INFO: [Common 17-83] Releasing license: Implementation
31 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:15 ; elapsed = 00:00:09 . Memory (MB): peak = 3601.840 ; gain = 189.859 ; free physical = 16580 ; free virtual = 35919
# place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16584 ; free virtual = 35923
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1b6b911b5

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16584 ; free virtual = 35923
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16584 ; free virtual = 35923

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 1f8bf6d27

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16589 ; free virtual = 35928

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 239a82d14

Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16597 ; free virtual = 35936

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 239a82d14

Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16599 ; free virtual = 35938
Phase 1 Placer Initialization | Checksum: 239a82d14

Time (s): cpu = 00:00:07 ; elapsed = 00:00:04 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16600 ; free virtual = 35939

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 2f77b62ae

Time (s): cpu = 00:00:09 ; elapsed = 00:00:05 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16601 ; free virtual = 35940

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 26f3ac03c

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16604 ; free virtual = 35943

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 24b175b55

Time (s): cpu = 00:00:10 ; elapsed = 00:00:05 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16604 ; free virtual = 35943

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 21a7c51e1

Time (s): cpu = 00:00:25 ; elapsed = 00:00:12 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16619 ; free virtual = 35958

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 16c88e5a7

Time (s): cpu = 00:00:27 ; elapsed = 00:00:13 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16619 ; free virtual = 35958

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 56 LUTNM shape to break, 912 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 42, two critical 14, total 56, new lutff created 1
INFO: [Physopt 32-1138] End 1 Pass. Optimized 442 nets or LUTs. Breaked 56 LUTs, combined 386 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-457] Pass 1. Identified 12 candidate cells for DSP register optimization.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q32_reg. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q32_reg__0. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q320. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q32_reg__0. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q32_reg. 9 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_inh_prod_q320__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_delay_pipe_mul_prod_q32_reg. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_delay_pipe_mul_prod_q320. 15 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q320__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_eval_i_syn_exc_prod_q320. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_delay_pipe_mul_prod_q32_reg__0. 17 registers were pushed out.
INFO: [Physopt 32-665] Processed cell infer_delay_pipe_mul_prod_q320__0. 17 registers were pushed out.
INFO: [Physopt 32-775] End 2 Pass. Optimized 12 nets or cells. Created 168 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16622 ; free virtual = 35961
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16622 ; free virtual = 35961

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |           56  |            386  |                   442  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |          168  |              0  |                    12  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |          224  |            386  |                   454  |           0  |           9  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 1b89d8129

Time (s): cpu = 00:00:29 ; elapsed = 00:00:15 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16622 ; free virtual = 35961
Phase 2.5 Global Place Phase2 | Checksum: 263131fb6

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16624 ; free virtual = 35963
Phase 2 Global Placement | Checksum: 263131fb6

Time (s): cpu = 00:00:30 ; elapsed = 00:00:15 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16624 ; free virtual = 35963

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 2c15911e6

Time (s): cpu = 00:00:32 ; elapsed = 00:00:16 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16623 ; free virtual = 35962

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1df18bf11

Time (s): cpu = 00:00:35 ; elapsed = 00:00:17 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16628 ; free virtual = 35967

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1986c2acc

Time (s): cpu = 00:00:35 ; elapsed = 00:00:17 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16628 ; free virtual = 35967

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1cc4fc061

Time (s): cpu = 00:00:35 ; elapsed = 00:00:17 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16628 ; free virtual = 35967

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 1e27e49dd

Time (s): cpu = 00:00:39 ; elapsed = 00:00:19 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16649 ; free virtual = 35988

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 1e5056572

Time (s): cpu = 00:00:44 ; elapsed = 00:00:23 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16650 ; free virtual = 35989

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 281435912

Time (s): cpu = 00:00:45 ; elapsed = 00:00:24 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16650 ; free virtual = 35989

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 1f4a95a06

Time (s): cpu = 00:00:45 ; elapsed = 00:00:24 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16650 ; free virtual = 35989

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: 1fb3f2502

Time (s): cpu = 00:00:51 ; elapsed = 00:00:27 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16647 ; free virtual = 35986
Phase 3 Detail Placement | Checksum: 1fb3f2502

Time (s): cpu = 00:00:51 ; elapsed = 00:00:27 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16647 ; free virtual = 35986

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 270d9d531

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.988 | TNS=-56.829 |
Phase 1 Physical Synthesis Initialization | Checksum: 164f5f198

Time (s): cpu = 00:00:00.71 ; elapsed = 00:00:00.24 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16650 ; free virtual = 35989
INFO: [Place 46-33] Processed net u_ddr3_top/ddr3_controller_inst/o_phy_reset, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 25945923f

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.45 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16650 ; free virtual = 35989
Phase 4.1.1.1 BUFG Insertion | Checksum: 270d9d531

Time (s): cpu = 00:00:57 ; elapsed = 00:00:29 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16650 ; free virtual = 35989

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.212. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 23b899775

Time (s): cpu = 00:01:02 ; elapsed = 00:00:34 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16661 ; free virtual = 36000

Time (s): cpu = 00:01:02 ; elapsed = 00:00:34 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16661 ; free virtual = 36000
Phase 4.1 Post Commit Optimization | Checksum: 23b899775

Time (s): cpu = 00:01:02 ; elapsed = 00:00:34 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36002

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 23b899775

Time (s): cpu = 00:01:02 ; elapsed = 00:00:34 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                2x2|                8x8|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|                2x2|                2x2|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 23b899775

Time (s): cpu = 00:01:03 ; elapsed = 00:00:35 . Memory (MB): peak = 3601.840 ; gain = 0.000 ; free physical = 16663 ; free virtual = 36003
Phase 4.3 Placer Reporting | Checksum: 23b899775

