#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Feb 10 03:02:26 2026
# Process ID         : 1947838
# Current directory  : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.jou
# Running On         : eecs-digital-11
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40139 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1947872
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.914 ; gain = 438.742 ; free physical = 18026 ; free virtual = 36991
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'state' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'S_IDLE' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:287]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_a' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_b' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'sd_controller' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:90]
INFO: [Synth 8-6155] done synthesizing module 'sd_controller' (0#1) [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-6157] synthesizing module 'pipeline_small' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:3]
	Parameter TSTEP_W bound to: 32'sb00000000000000000000000000010000 
	Parameter N_IN bound to: 32'sb00000000000000000000001100010000 
	Parameter N_NEURONS bound to: 32'sb00000000000000000000000001100100 
	Parameter UPDATE_NT bound to: 32'sb00000000000000000000000101011110 
	Parameter W_INIT_FROM_FILE bound to: 1'b1 
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'g_in_accum[0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:118]
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:06 ; elapsed = 00:01:15 . Memory (MB): peak = 2807.602 ; gain = 1136.430 ; free physical = 11331 ; free virtual = 30425
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:06 ; elapsed = 00:01:15 . Memory (MB): peak = 2807.602 ; gain = 1136.430 ; free physical = 11331 ; free virtual = 30425
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:07 ; elapsed = 00:01:16 . Memory (MB): peak = 2830.414 ; gain = 1159.242 ; free physical = 11331 ; free virtual = 30425
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:07 ; elapsed = 00:01:16 . Memory (MB): peak = 2830.414 ; gain = 1159.242 ; free physical = 11331 ; free virtual = 30425
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+--------------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name         | DSP Mapping    | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+--------------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|top_level__GCB2     | A'*B'          | 17     | 15     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB2     | A'*B'          | 17     | 17     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB2     | PCIN>>17+A'*B' | 17     | 15     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB2     | A'*B           | 17     | 15     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|top_level__GCB2     | A*B'           | 17     | 17     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|top_level__GCB2     | PCIN>>17+A*B'  | 0      | 15     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A'*B'          | 17     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A'*B'          | 17     | 17     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B'  | 0      | 18     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A*B'           | 17     | 18     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A'*B  | 30     | 9      | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A'*B           | 17     | 17     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B   | 0      | 9      | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A*B            | 30     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B   | 30     | 11     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A*B            | 17     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B   | 17     | 11     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A*B'           | 17     | 18     | -      | -      | 48     | 0    | 1    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A'*B  | 30     | 12     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A'*B           | 17     | 17     | -      | -      | 48     | 1    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B   | 0      | 12     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A*B            | 30     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B   | 30     | 11     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | A*B            | 17     | 16     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|pipeline_small__GB2 | PCIN>>17+A*B   | 17     | 11     | -      | -      | 48     | 0    | 0    | -    | -    | -     | 0    | 0    | 
|w_in_mem_4bank      | C'+A'*B        | 7      | 10     | 10     | -      | 17     | 1    | 0    | 1    | -    | -     | 0    | 0    | 
|w_in_mem_4bank      | C'+A'*B        | 7      | 10     | 10     | -      | 17     | 1    | 0    | 1    | -    | -     | 0    | 0    | 
+--------------------+----------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+----------+------+
|      |Cell      |Count |
+------+----------+------+
|1     |BUFG      |     2|
|2     |CARRY4    |  1658|
|3     |DSP48E1   |    27|
|9     |LUT1      |   444|
|10    |LUT2      |  4479|
|11    |LUT3      |  3570|
|12    |LUT4      |  1782|
|13    |LUT5      |  1694|
|14    |LUT6      |  9794|
|15    |MUXF7     |  2375|
|16    |MUXF8     |  1096|
|17    |RAM128X1D |    16|
|18    |RAM64M    |   100|
|19    |RAM64X1D  |     2|
|20    |RAMB18E1  |     3|
|21    |RAMB36E1  |    62|
|34    |FDRE      | 16326|
|35    |FDSE      |  3950|
|36    |IBUF      |    13|
|37    |OBUF      |    49|
+------+----------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:07 ; elapsed = 00:01:16 . Memory (MB): peak = 2830.414 ; gain = 1159.242 ; free physical = 11331 ; free virtual = 30425
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 591 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:06 ; elapsed = 00:01:17 . Memory (MB): peak = 2834.328 ; gain = 1050.402 ; free physical = 17474 ; free virtual = 36568
Synthesis Optimization Complete : Time (s): cpu = 00:01:09 ; elapsed = 00:01:19 . Memory (MB): peak = 2834.328 ; gain = 1163.156 ; free physical = 17481 ; free virtual = 36568
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2834.328 ; gain = 0.000 ; free physical = 17490 ; free virtual = 36576
INFO: [Netlist 29-17] Analyzing 5339 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc]
WARNING: [Vivado 12-584] No ports matched 'pmoda[0]'. [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc:93]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc:93]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'pmoda[1]'. [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc:94]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc:94]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'pmoda[2]'. [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc:95]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc:95]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
Finished Parsing XDC File [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/xdc/top_level.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2846.422 ; gain = 0.000 ; free physical = 17499 ; free virtual = 36586
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 118 instances were transformed.
  RAM128X1D => RAM128X1D (MUXF7(x2), RAMD64E(x4)): 16 instances
  RAM64M => RAM64M (RAMD64E(x4)): 100 instances
  RAM64X1D => RAM64X1D (RAMD64E(x2)): 2 instances

Synth Design complete | Checksum: b429d05f
INFO: [Common 17-83] Releasing license: Synthesis
628 Infos, 2104 Warnings, 6 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:14 ; elapsed = 00:01:25 . Memory (MB): peak = 2846.457 ; gain = 1279.629 ; free physical = 17499 ; free virtual = 36586
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 8314.495; main = 2244.543; forked = 6594.843
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 13974.715; main = 2846.426; forked = 11254.871
# report_timing_summary -file $outputDir/post_synth_timing_summary.rpt
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
# report_utilization -file $outputDir/post_synth_util.rpt -hierarchical -hierarchical_depth 4
# report_timing -file $outputDir/post_synth_timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
# opt_design
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:00.35 . Memory (MB): peak = 2938.766 ; gain = 73.375 ; free physical = 17454 ; free virtual = 36541

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2938.766 ; gain = 0.000 ; free physical = 17454 ; free virtual = 36541

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17189 ; free virtual = 36276

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17189 ; free virtual = 36276
Phase 1 Initialization | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17189 ; free virtual = 36276

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Timer Update
Phase 2.1 Timer Update | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00.44 ; elapsed = 00:00:00.21 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17189 ; free virtual = 36275

Phase 2.2 Timing Data Collection
Phase 2.2 Timing Data Collection | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.23 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17188 ; free virtual = 36275
Phase 2 Timer Update And Timing Data Collection | Checksum: 1f88b8cc0

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.24 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17188 ; free virtual = 36275

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 62 inverters resulting in an inversion of 2096 pins
INFO: [Opt 31-138] Pushed 3 inverter(s) to 36 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 155ead547

Time (s): cpu = 00:00:00.75 ; elapsed = 00:00:00.52 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17188 ; free virtual = 36275
Retarget | Checksum: 155ead547
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 127 cells

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 16366014b

Time (s): cpu = 00:00:00.89 ; elapsed = 00:00:00.66 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17188 ; free virtual = 36275
Constant propagation | Checksum: 16366014b
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17188 ; free virtual = 36275
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17188 ; free virtual = 36275
Phase 5 Sweep | Checksum: 1fed02760

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.88 . Memory (MB): peak = 3165.703 ; gain = 0.000 ; free physical = 17195 ; free virtual = 36282
Sweep | Checksum: 1fed02760
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 5 cells

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 1fed02760

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36291
BUFG optimization | Checksum: 1fed02760
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 1fed02760

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36291
Shift Register Optimization | Checksum: 1fed02760
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 1fed02760

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36291
Post Processing Netlist | Checksum: 1fed02760
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 18dc99bde

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36291

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3197.719 ; gain = 0.000 ; free physical = 17204 ; free virtual = 36290
Phase 9.2 Verifying Netlist Connectivity | Checksum: 18dc99bde

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36290
Phase 9 Finalization | Checksum: 18dc99bde

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36290
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |             127  |                                              0  |
|  Constant propagation         |               0  |               0  |                                              0  |
|  Sweep                        |               0  |               5  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 18dc99bde

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3197.719 ; gain = 32.016 ; free physical = 17204 ; free virtual = 36290

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 65 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Pwropt 34-201] Structural ODC has moved 18 WE to EN ports
Number of BRAM Ports augmented: 55 newly gated: 27 Total Ports: 130
Number of Flops added for Enable Generation: 3

Ending PowerOpt Patch Enables Task | Checksum: 28ba86819

Time (s): cpu = 00:00:00.98 ; elapsed = 00:00:00.55 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196
Ending Power Optimization Task | Checksum: 28ba86819

Time (s): cpu = 00:00:08 ; elapsed = 00:00:04 . Memory (MB): peak = 3380.824 ; gain = 183.105 ; free physical = 17109 ; free virtual = 36196

Starting Final Cleanup Task

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Logic Optimization Task | Checksum: 1bd8e4632

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.97 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196
Ending Final Cleanup Task | Checksum: 1bd8e4632

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196
Ending Netlist Obfuscation Task | Checksum: 1bd8e4632

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196
INFO: [Common 17-83] Releasing license: Implementation
28 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:15 ; elapsed = 00:00:09 . Memory (MB): peak = 3380.824 ; gain = 515.434 ; free physical = 17109 ; free virtual = 36196
# place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 14d2a2a56

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3380.824 ; gain = 0.000 ; free physical = 17109 ; free virtual = 36196
